,index,title,company_name,location,experience,technical_skills,rank,score,country,Glassdoor_rating
15,17,Network Architect F/H/NB - CDI,Disneyland Paris,,,['R'],,,France,
16,18,Cloud Data Engineer - POEI,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
17,19,Cloud Data Engineer - POEI,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
18,20,Cloud Data Engineer - POEI,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
19,21,Cloud Data Engineer - POEI,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
20,22,Data Engineer | Alternance,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
21,23,Data Engineer | Alternance,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
22,24,Data Engineer | Alternance,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
23,25,Data Engineer | Alternance,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
24,26,Data Engineer Confirmé (F/H),AXA,,,"['Python', 'R', 'SQL', 'Excel', 'AZURE', 'Databricks', 'Spark', 'Hadoop', 'SQL', 'Git', 'pySpark', 'Pyspark', 'PySpark']",,,France,"4,0"
25,27,Data Engineer Confirmé (F/H),AXA,,,"['Python', 'R', 'SQL', 'Excel', 'AZURE', 'Databricks', 'Spark', 'Hadoop', 'SQL', 'Git', 'pySpark', 'Pyspark', 'PySpark']",,,France,"4,0"
26,28,Data Centre Engineer - PART TIME,Salute Mission Critical,,,"['R', 'Excel', 'Scala', 'Transformers']",,,France,
27,29,Data Engineer H/F,RATP Cap Île-de-France,,,"['Python', 'R', 'SQL', 'Excel', 'Snowflake', 'Airflow', 'S3', 'SQL', 'Snowflake']",,,France,"3,7"
28,30,Data Engineer (H/F),IZENCIA,,,"['Python', 'R', 'SQL', 'SQL']",,,France,"3,0"
29,31,Data engineer confirmé - H/F,Seyos,,,"['Python', 'R', 'SQL', 'SQL', 'Git', 'Oracle', 'PostgreSQL']",,,France,"4,8"
30,32,Data Engineer - Remote Friendly,Free2move,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'SQL', 'Git', 'Docker', 'Pandas', 'Dash']",,,France,"3,2"
31,33,Data Engineer - Remote Friendly,Free2move,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'SQL', 'Git', 'Docker', 'Pandas', 'Dash']",,,France,"3,2"
32,34,Data Engineer H/F,EPOCA U&I - Startup santé connectée (Medtech),,,"['Python', 'R', 'SQL', 'GCP', 'Databricks', 'Spark', 'SQL']",,,France,
33,35,Data Engineer H/F,CRAFT,,,"['Python', 'R', 'SQL', 'GCP', 'AWS', 'AZURE', 'Spark', 'SQL', 'pySpark', 'Pyspark', 'PySpark', 'scipy', 'Pandas', 'NumPy', 'Microservices']",,,France,
34,36,Data Engineer Cloud (H/F),UPPLI,,,"['Python', 'R', 'SQL', 'AWS', 'AZURE', 'Airflow', 'SQL', 'Git', 'Kubernetes', 'Docker', 'Jira', 'Jenkins', 'Gitlab', 'Jenkins', 'PostgreSQL']",,,France,
35,37,AI Engineer H/F,UMAKE ILE-DE-FRANCE,,,"['Python', 'R', 'Excel', 'Spark', 'NLP', 'LLM']",,,France,
36,38,Data Engineer H/F,ATLANSE,,,"['Python', 'R', 'SQL', 'SQL', 'NoSQL', 'MongoDB', 'PostgreSQL']",,,France,"3,8"
37,39,Data Scientist / Data engineer (graduate),Shift Technology,,,"['R', 'SQL', 'Excel', 'SQL', 'ElasticSearch', 'C#']",,,France,"4,2"
38,40,Data Scientist / Data engineer (graduate),Shift Technology,,,"['R', 'SQL', 'Excel', 'SQL', 'ElasticSearch', 'C#']",,,France,"4,2"
39,41,Data Scientist / Data engineer (graduate),Shift Technology,,,"['R', 'SQL', 'Excel', 'SQL', 'ElasticSearch', 'C#']",,,France,"4,2"
40,42,Data Engineer F/H,ATHEA SAS,,,"['Python', 'R', 'S3', 'Cassandra', 'SAS']",,,France,
41,43,Stagiaire Data Engineer Teradata H/F,LCL,,,"['Python', 'R', 'SQL', 'SQL', 'Git', 'Gitlab', 'Oracle', 'MySQL']",,,France,"3,4"
42,44,Stagiaire Data Engineer Teradata H/F,LCL,,,"['Python', 'R', 'SQL', 'SQL', 'Git', 'Gitlab', 'Oracle', 'MySQL']",,,France,"3,4"
43,45,Data Engineer (F/H/X),Ekino France,,,"['Python', 'R', 'SQL', 'Tableau', 'Spark', 'SQL', 'Git', 'Docker', 'Flask', 'Flask']",,,France,"4,0"
44,46,Data Engineer H/F,Mobilize Financial Services France,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'GCP', 'Airflow', 'SQL', 'NoSQL', 'ELK', 'Git', 'Kibana', 'BigQuery']",,,France,"3,3"
45,47,Consultant Data Engineer - DBT H/F,Actinvision,,,"['Python', 'R', 'SQL', 'Tableau', 'Snowflake', 'Talend', 'SQL', 'Snowflake']",,,France,"4,3"
46,48,Consultant Data Engineer - DBT H/F,Actinvision,,,"['Python', 'R', 'SQL', 'Tableau', 'Snowflake', 'Talend', 'SQL', 'Snowflake']",,,France,"4,3"
47,49,Data Engineer H/F,APRIME,,,"['R', 'Git', 'Oracle']",,,France,
48,50,Data Engineer H/F,La Banque Postale Consumer Finance,,,"['Python', 'R', 'SQL', 'Tableau', 'Dataiku', 'Dataiku', 'SQL', 'Oracle', 'SAS']",,,France,"3,8"
49,51,DATA ENGINEER H/F,TRSB,,,"['Python', 'R', 'Databricks', 'Spark', 'Scala', 'Git', 'VBA']",,,France,"3,0"
50,52,Data Cloud Engineer (IT) / Freelance,KOLABS Group,,,"['Python', 'R', 'SQL', 'PowerBI', 'GCP', 'Airflow', 'SQL', 'Git', 'Gitlab', 'Terraform']",,,France,
51,53,Data Engineer GCP (F/H),Apside,,,"['Python', 'R', 'SQL', 'GCP', 'SQL', 'Git', 'Terraform', 'BigQuery']",,,France,"3,7"
52,54,Data Engineer GCP (F/H),Apside,,,"['Python', 'R', 'SQL', 'GCP', 'SQL', 'Git', 'Terraform', 'BigQuery']",,,France,"3,7"
53,55,Tech Lead Data Engineer- H/F/X,Société Générale,,,"['R', 'Spark', 'Scala', 'Kafka', 'Hadoop']",,,France,"3,6"
54,56,Tech Lead Data Engineer- H/F/X,Société Générale,,,"['R', 'Spark', 'Scala', 'Kafka', 'Hadoop']",,,France,"3,6"
55,57,Tech Lead Data Engineer- H/F/X,Société Générale,,,"['R', 'Spark', 'Scala', 'Kafka', 'Hadoop']",,,France,"3,6"
56,58,Tech Lead Data Engineer- H/F/X,Société Générale,,,"['R', 'Spark', 'Scala', 'Kafka', 'Hadoop']",,,France,"3,6"
57,59,Tech Lead Data Engineer- H/F/X,Société Générale,,,"['R', 'Spark', 'Scala', 'Kafka', 'Hadoop']",,,France,"3,6"
58,60,Data Engineer / DevOps H/F,Seyos,,,"['Python', 'R', 'SQL', 'AWS', 'Spark', 'SQL', 'NoSQL', 'Git', 'Terraform']",,,France,"4,8"
59,61,Stage - Data scientist - Développeur Python | Startup Fintech,AFTERDATA,,,"['Python', 'R', 'Pandas']",,,France,"5,0"
60,67,Responsable Chaine Fonctionnelle Communication F/H,MBDA France,,,['R'],,,France,
61,68,Job_Title,Company_Name,,,['R'],,,﻿Country,
62,69,Data Engineer (H/F),HURRYMAN,,,"['R', 'Spark', 'Scala', 'Kafka', 'Hadoop', 'Cassandra', 'MongoDB']",,,France,
63,70,Cloud Data Engineer - POEI,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
64,71,Cloud Data Engineer - POEI,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
65,72,Cloud Data Engineer - POEI,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
66,73,Cloud Data Engineer - POEI,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
67,74,Data Engineer / DevOps H/F,Seyos,,,"['Python', 'R', 'SQL', 'AWS', 'Spark', 'SQL', 'NoSQL', 'Git', 'Terraform']",,,France,"4,8"
68,75,Data Engineer | Alternance,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
69,76,Data Engineer | Alternance,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
70,77,Data Engineer | Alternance,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
71,78,Data Engineer | Alternance,DataScientest,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Java', 'java', 'C++']",,,France,
72,79,Data Engineer Confirmé (F/H),AXA,,,"['Python', 'R', 'SQL', 'Excel', 'AZURE', 'Databricks', 'Spark', 'Hadoop', 'SQL', 'Git', 'pySpark', 'Pyspark', 'PySpark']",,,France,"4,0"
73,80,Data Engineer Confirmé (F/H),AXA,,,"['Python', 'R', 'SQL', 'Excel', 'AZURE', 'Databricks', 'Spark', 'Hadoop', 'SQL', 'Git', 'pySpark', 'Pyspark', 'PySpark']",,,France,"4,0"
74,81,Data engineer confirmé - H/F,Seyos,,,"['Python', 'R', 'SQL', 'SQL', 'Git', 'Oracle', 'PostgreSQL']",,,France,"4,8"
75,82,Développeur bases de données H/F,Expert & Manager,,,"['R', 'SQL', 'Excel', 'SQL', 'Oracle', 'VBA', 'MySQL']",,,France,
76,88,Ingénieur MLOps Java/Python - H/F,Seyos,,,"['Python', 'R', 'GCP', 'AWS', 'Spark', 'Git', 'Kubernetes', 'Docker', 'ElasticSearch', 'Terraform', 'Transformers', 'scikit-learn', 'scipy', 'Java', 'Pandas', 'NumPy', 'SciKit-Learn', 'java']",,,France,"4,8"
77,89,Ingénieur avant-vente,Westcon-Comstor,,,"['R', 'Excel']",,,France,
78,90,Ingénieur(e) DATA - BIG DATA F/H,CGI,,,"['R', 'Excel', 'GCP', 'AWS', 'AZURE', 'Talend', 'Spark', 'Git', 'OVH']",,,France,"3,8"
79,91,Ingénieur(e) DATA - BIG DATA F/H,CGI,,,"['R', 'Excel', 'GCP', 'AWS', 'AZURE', 'Talend', 'Spark', 'Git', 'OVH']",,,France,"3,8"
80,92,Ingénieur(e) DATA - BIG DATA F/H,CGI,,,"['R', 'Excel', 'GCP', 'AWS', 'AZURE', 'Talend', 'Spark', 'Git', 'OVH']",,,France,"3,8"
81,93,Product Owner Data & Analytics H/F,Groupement Les Mousquetaires,,,"['R', 'Excel']",,,France,
82,94,Data Engineer H/F,RATP Cap Île-de-France,,,"['Python', 'R', 'SQL', 'Excel', 'Snowflake', 'Airflow', 'S3', 'SQL', 'Snowflake']",,,France,"3,7"
83,95,Data Engineer (H/F),IZENCIA,,,"['Python', 'R', 'SQL', 'SQL']",,,France,"3,0"
84,96,Data Analyst / Analytics Engineer Junior H/F – CDI,Opteamis,,,"['Python', 'R', 'SQL', 'SQL', 'Git', 'Dash', 'BigQuery']",,,France,"4,0"
85,97,Data Analyst / Analytics Engineer Junior H/F – CDI,Opteamis,,,"['Python', 'R', 'SQL', 'SQL', 'Git', 'Dash', 'BigQuery']",,,France,"4,0"
86,98,Data Engineer - Remote Friendly,Free2move,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'SQL', 'Git', 'Docker', 'Pandas', 'Dash']",,,France,"3,2"
87,99,Data Engineer - Remote Friendly,Free2move,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'SQL', 'Git', 'Docker', 'Pandas', 'Dash']",,,France,"3,2"
88,100,Data Engineer H/F,EPOCA U&I - Startup santé connectée (Medtech),,,"['Python', 'R', 'SQL', 'GCP', 'Databricks', 'Spark', 'SQL']",,,France,
89,102,Data Engineer Cloud (H/F),UPPLI,,,"['Python', 'R', 'SQL', 'AWS', 'AZURE', 'Airflow', 'SQL', 'Git', 'Kubernetes', 'Docker', 'Jira', 'Jenkins', 'Gitlab', 'Jenkins', 'PostgreSQL']",,,France,
90,103,Data Engineer H/F,CRAFT,,,"['Python', 'R', 'SQL', 'GCP', 'AWS', 'AZURE', 'Spark', 'SQL', 'pySpark', 'Pyspark', 'PySpark', 'scipy', 'Pandas', 'NumPy', 'Microservices']",,,France,
91,104,AI Engineer H/F,UMAKE ILE-DE-FRANCE,,,"['Python', 'R', 'Excel', 'Spark', 'NLP', 'LLM']",,,France,
92,105,Software Engineer - Front-End F/H,Cellenza,,,"['R', 'Excel', 'AZURE', 'Java', 'java']",,,France,
93,106,Data Engineer H/F,ATLANSE,,,"['Python', 'R', 'SQL', 'SQL', 'NoSQL', 'MongoDB', 'PostgreSQL']",,,France,"3,8"
94,107,Stage Data Engineer (F/H),Modeo,,,"['Python', 'R', 'SQL', 'Snowflake', 'GCP', 'AWS', 'AZURE', 'Airflow', 'SQL', 'Git', 'Snowflake', 'Terraform', 'BigQuery', 'Redshift']",,,France,
95,108,Data Scientist / Data engineer (graduate),Shift Technology,,,"['R', 'SQL', 'Excel', 'SQL', 'ElasticSearch', 'C#']",,,France,"4,2"
96,109,Data Scientist / Data engineer (graduate),Shift Technology,,,"['R', 'SQL', 'Excel', 'SQL', 'ElasticSearch', 'C#']",,,France,"4,2"
97,110,Data Scientist / Data engineer (graduate),Shift Technology,,,"['R', 'SQL', 'Excel', 'SQL', 'ElasticSearch', 'C#']",,,France,"4,2"
98,111,Stage - Data scientist - Développeur Python | Startup Fintech,AFTERDATA,,,"['Python', 'R', 'Pandas']",,,France,"5,0"
99,112,Data Engineer (Stage Mars 2024) - H/F,Showroomprive.com,,,"['Python', 'R', 'SQL', 'Airflow', 'SQL', 'Git']",,,France,"3,4"
100,113,Data Engineer (Stage Mars 2024) - H/F,Showroomprive.com,,,"['Python', 'R', 'SQL', 'Airflow', 'SQL', 'Git']",,,France,"3,4"
101,114,DATA ENGINEER SQL -H/F (Stage Avril/Mai 2024),Showroomprive.com,,,"['R', 'SQL', 'Dataiku', 'Dataiku', 'SQL', 'Git']",,,France,"3,4"
102,115,DATA ENGINEER SQL -H/F (Stage Avril/Mai 2024),Showroomprive.com,,,"['R', 'SQL', 'Dataiku', 'Dataiku', 'SQL', 'Git']",,,France,"3,4"
103,116,Analytics Data engineer - internship,Equativ,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'Snowflake', 'Talend', 'Airflow', 'SQL', 'Git', 'Gitlab', 'Snowflake', 'Streamlit']",,,France,"4,6"
104,117,Analytics Data engineer - internship,Equativ,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'Snowflake', 'Talend', 'Airflow', 'SQL', 'Git', 'Gitlab', 'Snowflake', 'Streamlit']",,,France,"4,6"
105,118,Stagiaire Data Scientist H/F,Argon & Co,,,"['Python', 'R', 'Tableau', 'Dataiku', 'GCP', 'AWS', 'AZURE', 'Dataiku', 'Git', 'Docker']",,,France,
106,119,Stagiaire Data Scientist H/F,Argon & Co,,,"['Python', 'R', 'Tableau', 'Dataiku', 'GCP', 'AWS', 'AZURE', 'Dataiku', 'Git', 'Docker']",,,France,
107,120,Data Engineer H/F,La Banque Postale Consumer Finance,,,"['Python', 'R', 'SQL', 'Tableau', 'Dataiku', 'Dataiku', 'SQL', 'Oracle', 'SAS']",,,France,"3,8"
108,121,Consultant Data Engineer - DBT H/F,Actinvision,,,"['Python', 'R', 'SQL', 'Tableau', 'Snowflake', 'Talend', 'SQL', 'Snowflake']",,,France,"4,3"
109,122,Consultant Data Engineer - DBT H/F,Actinvision,,,"['Python', 'R', 'SQL', 'Tableau', 'Snowflake', 'Talend', 'SQL', 'Snowflake']",,,France,"4,3"
110,123,Alternant Data Engineer KALTDE1,Kaisens Data,,,"['Python', 'R', 'Scala', 'Java', 'java']",,,France,"2,4"
111,124,Data Engineer H/F,APRIME,,,"['R', 'Git', 'Oracle']",,,France,
112,125,Data Engineer (F/H/X),Ekino France,,,"['Python', 'R', 'SQL', 'Tableau', 'Spark', 'SQL', 'Git', 'Docker', 'Flask', 'Flask']",,,France,"4,0"
113,126,Junior Data Engineer QC - H/F (6-month internship),Kayrros,,,"['Python', 'R', 'SQL', 'AWS', 'Spark', 'Airflow', 'S3', 'SQL', 'Kubernetes', 'ElasticSearch', 'Dash', 'PostgreSQL']",,,France,"3,9"
114,127,Stagiaire Data Engineer Teradata H/F,LCL,,,"['Python', 'R', 'SQL', 'SQL', 'Git', 'Gitlab', 'Oracle', 'MySQL']",,,France,"3,4"
115,128,Stagiaire Data Engineer Teradata H/F,LCL,,,"['Python', 'R', 'SQL', 'SQL', 'Git', 'Gitlab', 'Oracle', 'MySQL']",,,France,"3,4"
116,129,"STAGE DÉVELOPPEUR JAVASCRIPT / BIG DATA, H/F",Data Driven France,,,"['R', 'SQL', 'SQL', 'Git', 'Java', 'Dash', 'java']",,,France,
117,130,Data Science Internship (6 months),Gameloft,,,"['Python', 'R', 'SQL', 'SQL', 'Git', 'scikit-learn', 'Matplotlib', 'Seaborn', 'Pandas', 'NumPy', 'SciKit-Learn']",,,France,"3,8"
118,131,Data Engineer F/H,CORUM L'EPARGNE,,,"['Python', 'R', 'SQL', 'Excel', 'PowerBI', 'AZURE', 'SQL', 'Jira', 'SQL Server', 'Terraform']",,,France,"3,5"
119,132,Stage Data Science et Machine Learning/AI practitionner (H/F/N),Ekimetrics,,,"['Python', 'R', 'Excel', 'Git', 'Tensorflow', 'Pytorch', 'scikit-learn', 'SciKit-Learn']",,,France,"4,0"
120,133,Data Engineer H/F,Mobilize Financial Services France,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'GCP', 'Airflow', 'SQL', 'NoSQL', 'ELK', 'Git', 'Kibana', 'BigQuery']",,,France,"3,3"
121,134,Data Scientist / Data science engineer (End-of-studies Internship),Shift Technology,,,"['R', 'NLP']",,,France,"4,2"
122,135,Data Scientist / Data science engineer (End-of-studies Internship),Shift Technology,,,"['R', 'NLP']",,,France,"4,2"
123,136,Data Scientist / Data science engineer (End-of-studies Internship),Shift Technology,,,"['R', 'NLP']",,,France,"4,2"
124,137,Consultant data Engineer Azure F/H,Adapt RH,,,"['R', 'SQL', 'AZURE', 'Databricks', 'SQL']",,,France,
125,138,STAGIAIRE DATA ENGINEER SNOWFLAKE (H/F),Hardis Group,,,"['Python', 'R', 'SQL', 'Snowflake', 'GCP', 'Scala', 'Kafka', 'SQL', 'NoSQL', 'Snowflake', 'Java', 'java']",,,France,"4,2"
126,139,STAGIAIRE DATA ENGINEER SNOWFLAKE (H/F),Hardis Group,,,"['Python', 'R', 'SQL', 'Snowflake', 'GCP', 'Scala', 'Kafka', 'SQL', 'NoSQL', 'Snowflake', 'Java', 'java']",,,France,"4,2"
127,140,Data Engineer H/F,Ippon Technologies,,,"['Python', 'R', 'Excel', 'GCP', 'AWS', 'AZURE', 'Spark', 'Scala']",,,France,"4,1"
128,141,CDI - Data Engineer H/F,Aprime,,,"['R', 'Git', 'Oracle']",,,France,
129,142,Data Engineer H/F,JCDecaux,,,"['Python', 'R', 'AWS', 'Scala', 'Java', 'java', 'C++']",,,France,"3,6"
130,143,Data Engineer GCP,Kéoni Consulting,,,"['Python', 'R', 'SQL', 'GCP', 'SQL', 'Flask', 'Flask']",,,France,
131,144,Data Engineer GCP,Kéoni Consulting,,,"['Python', 'R', 'SQL', 'GCP', 'SQL', 'Flask', 'Flask']",,,France,
132,145,Data Engineer GCP,Kéoni Consulting,,,"['Python', 'R', 'SQL', 'GCP', 'SQL', 'Flask', 'Flask']",,,France,
133,146,Data Engineer GCP (F/H),Apside,,,"['Python', 'R', 'SQL', 'GCP', 'SQL', 'Git', 'Terraform', 'BigQuery']",,,France,"3,7"
134,147,Data Engineer GCP (F/H),Apside,,,"['Python', 'R', 'SQL', 'GCP', 'SQL', 'Git', 'Terraform', 'BigQuery']",,,France,"3,7"
135,148,Développeur Data Science (H/F),GROUPE AFNOR,,,"['Python', 'R', 'LLM']",,,France,
136,149,JUNIOR / EXPERIENCED SOFTWARE ENGINEER F/H,TREKEA SAS,,,"['R', 'Excel', 'AWS', 'Scala', 'Git', 'Kubernetes', 'Docker', 'Java', 'Microservices', 'java']",,,France,"3,4"
137,150,Stage Ingénieur Data Scientist - Ultrasounds Imaging H/F,Philips,,,"['Python', 'R', 'Excel']",,,France,
138,151,Machine Learning Research Engineer - remote friendly,Diabolocom,,,"['Python', 'R', 'SQL', 'Excel', 'SQL', 'NoSQL', 'MongoDB', 'Git', 'Docker', 'Tensorflow', 'NLP', 'Pytorch', 'Transformers', 'MLflow']",,,France,
139,152,Data Scientist – BCG X,Boston Consulting Group,,,"['Python', 'R', 'Spark', 'Scala', 'Git']",,,France,"4,3"
140,153,Data Engineer - MOE BI H/F,ENGIE,,,"['R', 'SQL', 'SQL', 'Git']",,,France,"3,9"
141,154,Data Engineer - MOE BI H/F,ENGIE,,,"['R', 'SQL', 'SQL', 'Git']",,,France,"3,9"
142,155,Data Science / Machine Learning Engineer Intern,AccorCorpo,,,"['Python', 'R', 'SQL', 'Excel', 'Dataiku', 'Snowflake', 'AWS', 'Dataiku', 'S3', 'SQL', 'Git', 'Snowflake', 'generative AI']",,,France,"4,0"
143,156,Stage en Marketing Analytics et Data Science (H/F/N) - Paris,Ekimetrics,,,"['Python', 'R', 'Excel', 'Git']",,,France,"4,0"
144,157,ML Engineer/Data Scientist,Licorne Society,,,"['Python', 'R', 'SQL', 'GCP', 'AWS', 'AZURE', 'SQL', 'Git', 'Kubernetes', 'Docker']",,,France,
145,158,ML Engineer/Data Scientist,Licorne Society,,,"['Python', 'R', 'SQL', 'GCP', 'AWS', 'AZURE', 'SQL', 'Git', 'Kubernetes', 'Docker']",,,France,
146,159,ML Engineer/Data Scientist,Licorne Society,,,"['Python', 'R', 'SQL', 'GCP', 'AWS', 'AZURE', 'SQL', 'Git', 'Kubernetes', 'Docker']",,,France,
147,160,ML Engineer/Data Scientist,Licorne Society,,,"['Python', 'R', 'SQL', 'GCP', 'AWS', 'AZURE', 'SQL', 'Git', 'Kubernetes', 'Docker']",,,France,
148,161,Stage - Data Engineer - Services Financiers - Île de de France,Sopra Steria,,,"['R', 'Dataiku', 'Spark', 'Scala', 'Dataiku', 'Git', 'Jenkins', 'Java', 'Jenkins', 'java', 'C#', 'C++']",,,France,"3,8"
149,162,Stage - Data Engineer - Services Financiers - Île de de France,Sopra Steria,,,"['R', 'Dataiku', 'Spark', 'Scala', 'Dataiku', 'Git', 'Jenkins', 'Java', 'Jenkins', 'java', 'C#', 'C++']",,,France,"3,8"
150,163,Stage - Data Engineer - Services Financiers - Île de de France,Sopra Steria,,,"['R', 'Dataiku', 'Spark', 'Scala', 'Dataiku', 'Git', 'Jenkins', 'Java', 'Jenkins', 'java', 'C#', 'C++']",,,France,"3,8"
151,164,Stage - Data Engineer - Services Financiers - Île de de France,Sopra Steria,,,"['R', 'Dataiku', 'Spark', 'Scala', 'Dataiku', 'Git', 'Jenkins', 'Java', 'Jenkins', 'java', 'C#', 'C++']",,,France,"3,8"
152,165,Stage - Data Engineer - Services Financiers - Île de de France,Sopra Steria,,,"['R', 'Dataiku', 'Spark', 'Scala', 'Dataiku', 'Git', 'Jenkins', 'Java', 'Jenkins', 'java', 'C#', 'C++']",,,France,"3,8"
153,166,Stage - Data Engineer - Services Financiers - Île de de France,Sopra Steria,,,"['R', 'Dataiku', 'Spark', 'Scala', 'Dataiku', 'Git', 'Jenkins', 'Java', 'Jenkins', 'java', 'C#', 'C++']",,,France,"3,8"
154,167,DATA ENGINEER (F/H),SA REALISATION DE SYSTEMES INFORMATIQUE,,,"['Python', 'R', 'Scala', 'Kafka', 'Java', 'java']",,,France,
155,168,DATA ENGINEER (F/H),SA REALISATION DE SYSTEMES INFORMATIQUE,,,"['Python', 'R', 'Scala', 'Kafka', 'Java', 'java']",,,France,"3,3"
156,169,Stagiaire Consultant(e) Data Engineer - H/F,SMART TEEM,,,"['Python', 'R', 'SQL', 'Spark', 'Hadoop', 'SQL', 'NoSQL', 'pySpark', 'Pyspark', 'PySpark', 'PostgreSQL', 'HDFS']",,,France,
157,170,STAGE DATA ENGINEER (H/F),SA REALISATION DE SYSTEMES INFORMATIQUE,,,"['Python', 'R', 'Scala', 'Kafka', 'Java', 'java']",,,France,
158,171,STAGE DATA ENGINEER (H/F),SA REALISATION DE SYSTEMES INFORMATIQUE,,,"['Python', 'R', 'Scala', 'Kafka', 'Java', 'java']",,,France,"3,3"
159,172,Data Engineer F/H,ATHEA SAS,,,"['Python', 'R', 'S3', 'Cassandra', 'SAS']",,,France,
160,173,Consultant Talend - Data Engineer H/F,Actinvision,,,"['Python', 'R', 'SQL', 'Tableau', 'Snowflake', 'GCP', 'AWS', 'AZURE', 'Talend', 'SQL', 'Snowflake', 'SQL Server', 'Java', 'MySQL', 'java']",,,France,"4,3"
161,174,Consultant Talend - Data Engineer H/F,Actinvision,,,"['Python', 'R', 'SQL', 'Tableau', 'Snowflake', 'GCP', 'AWS', 'AZURE', 'Talend', 'SQL', 'Snowflake', 'SQL Server', 'Java', 'MySQL', 'java']",,,France,"4,3"
